Docnumber;WCprocessor;Email;Baselinedate;Days1;DocDate;FI/MM;Paymentblock;Vendor;Reference;Currency;Gross;Discountamount;Disc.percent1;Termsofpayment;PostingDate;Workflowdescription
3323060;KINKHE;[email];28.10.2016;30;28.10.2016;MM;R;1126685;0188/16-AM;EUR;5.596,80;167,90;3,000;YC24;28.10.2016;Goods Receipt
3323058;KINKHE;[email];28.10.2016;30;28.10.2016;MM;R;1126685;0186/16-AM;EUR;3.935,50;118,07;3,000;YC24;28.10.2016;Goods Receipt
3323059;KINKHE;[email];28.10.2016;30;28.10.2016;MM;R;1126685;0187/16-AM;EUR;3.935,50;118,07;3,000;YC24;28.10.2016;Goods Receipt
3323057;KINKHE;[email];27.10.2016;30;27.10.2016;MM;R;1126685;0185/16-AM;EUR;3.207,60;96,23;3,000;YC24;28.10.2016;Goods Receipt
3320693;KINKHE;[email];24.10.2016;10;24.10.2016;MM;R;1093723;9611709159;EUR;1.942,38;38,85;2,000;YD08;27.10.2016;Goods Receipt
3322714;KINKHE;[email];25.10.2016;30;25.10.2016;MM;R;1098388;FA16-3900;EUR;1.260,00;37,80;3,000;YC24;28.10.2016;Goods Receipt
3322562;KINKHE;[email];20.10.2016;14;20.10.2016;MM;R;1127762;201608433;EUR;1.148,64;22,97;2,000;YD03;28.10.2016;Goods Receipt
3322379;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1138796;R210333;EUR;666,20;19,99;3,000;YD04;28.10.2016;Tolerance limit exceeded
3322131;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1138796;R210334;EUR;666,20;19,99;3,000;YD04;28.10.2016;Tolerance limit exceeded
3322378;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1138796;R210335;EUR;666,20;19,99;3,000;YD04;28.10.2016;Tolerance limit exceeded
3322380;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1138796;R210332;EUR;547,55;16,43;3,000;YD04;28.10.2016;Tolerance limit exceeded
3323099;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1174246;161922;EUR;412,80;12,38;3,000;YD04;28.10.2016;Tolerance limit exceeded
3323098;KALCHJU;[email];27.10.2016;14;27.10.2016;MM;R;1174246;161919;EUR;375,60;11,27;3,000;YD04;28.10.2016;Tolerance limit exceeded
3323056;ZOPPKA;[email];28.10.2016;30;28.10.2016;MM;R;1187861;010121;EUR;369,36;11,08;3,000;YC24;28.10.2016;Tolerance limit exceeded
3320180;ZOPPKA;[email];25.10.2016;30;25.10.2016;MM;R;1092355;184781176;EUR;291,06;8,73;3,000;YC28;27.10.2016;Tolerance limit exceeded
3323062;ZOPPKA;[email];28.10.2016;30;28.10.2016;MM;R;1187861;010125;EUR;191,76;5,75;3,000;YC24;28.10.2016;Tolerance limit exceeded
3321976;ZOPPKA;[email];28.10.2016;14;28.10.2016;MM;R;1225668;1623401;EUR;155,28;4,66;3,000;YD04;28.10.2016;Tolerance limit exceeded
3323097;ZOPPKA;[email];27.10.2016;14;27.10.2016;MM;R;1174246;161921;EUR;126,00;3,78;3,000;YD04;28.10.2016;Tolerance limit exceeded
3320695;ZOPPKA;[email];24.10.2016;14;24.10.2016;MM;R;1189280;1601536;EUR;89,42;2,68;3,000;YD04;27.10.2016;Tolerance limit exceeded
3323096;ZOPPKA;[email];27.10.2016;14;27.10.2016;MM;R;1174246;161920;EUR;74,40;2,23;3,000;YD04;28.10.2016;Tolerance limit exceeded
3323054;PYATNYYE;[email];28.10.2016;30;28.10.2016;MM;R;1187861;010124;EUR;43,74;1,31;3,000;YC24;28.10.2016;Tolerance limit exceeded
3322712;PYATNYYE;[email];28.10.2016;30;28.10.2016;MM;R;1095609;9528991954;EUR;25,75;0,77;3,000;YC24;28.10.2016;Tolerance limit exceeded
3321977;PYATNYYE;[email];28.10.2016;14;28.10.2016;MM;R;1225668;1623400;EUR;24,61;0,74;3,000;YD04;28.10.2016;Tolerance limit exceeded
3322235;PYATNYYE;[email];28.10.2016;30;28.10.2016;FI;A;1092992;5198248;EUR;13,04;0,39;3,000;YC28;28.10.2016;Approval by Amount FI
3322563;WAGNERER;[email];17.10.2016;0;17.10.2016;FI;A;1092969;99-1601047;EUR;218,98;0,00;0,000;YA00;28.10.2016;Approval by Amount FI
3320145;NOVOSEMA;[email];24.10.2016;0;24.10.2016;FI;A;1092399;U-16-109/4741/20;EUR;251,27;0,00;0,000;YA00;28.10.2016;Approval by AmountFI
3322728;JEDINGAL;[email];28.10.2016;0;28.10.2016;FI;A;1095371;116042508;EUR;22,00;0,00;0,000;YA00;28.10.2016;Approval by Amount FI
3322237;WAGNERER;[email];28.10.2016;0;28.10.2016;FI;A;1152903;7005930;EUR;600,00;0,00;0,000;YA00;28.10.2016;Approval by Amount FI
3319540;DONAUMA;[email];20.10.2016;14;20.10.2016;FI;A;1134552;53610;EUR;200,00;0,00;0,000;YA14;27.10.2016;Approval by Amount FI
3320152;DONAUMA;[email];21.10.2016;14;21.10.2016;FI;A;1094807;1628588;EUR;1.354,69;0,00;0,000;YA14;27.10.2016;Approval by Amount FI
3322264;DONAUMA;[email];24.10.2016;14;24.10.2016;MM;R;1174161;201622943;EUR;840,00;0,00;0,000;YA14;28.10.2016;Approval by Amount FI
3322261;DONAUMA;[email];25.10.2016;14;25.10.2016;FI;A;1092242;77032;EUR;77,00;0,00;0,000;YA14;28.10.2016;Approval by Amount FI
3320558;KIECHLMA;[email];27.10.2016;14;27.10.2016;FI;A;1094807;1629053;EUR;389,25;0,00;0,000;YA14;27.10.2016;Approval by Amount FI
3318962;SIMAEL;[email];27.10.2016;14;27.10.2016;FI;A;1094807;1629065;EUR;290,74;0,00;0,000;YA14;27.10.2016;Approval by Amount FI
3321974;SIMAEL;[email];27.10.2016;14;27.10.2016;FI;A;1094807;1629144;EUR;613,74;0,00;0,000;YA14;28.10.2016;Approval by Amount FI
3322726;KALCHEWO;[email];28.10.2016;14;28.10.2016;FI;A;1094807;1629210;EUR;409,25;0,00;0,000;YA14;28.10.2016;Approval by Amount FI/MM
3323101;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626905;EUR;637,32;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3319956;WAGNERER;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626859;EUR;211,20;0,00;0,000;YA30;27.10.2016;Approval by Amount FI
3322240;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626938;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3321965;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626936;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3321964;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626932;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3321963;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626935;EUR;637,32;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3321962;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626933;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3321961;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626934;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322132;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626928;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322130;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626924;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322129;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626904;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322377;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626922;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322376;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626920;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322374;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626913;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322372;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626910;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3323104;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626909;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3323103;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626908;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3323102;PYATNYYE;[email];27.10.2016;30;27.10.2016;FI;A;1092508;033626906;EUR;211,20;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322560;PETRASC1;[email];27.10.2016;30;27.10.2016;FI;A;1219141;44045;EUR;213,30;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3323611;PRUGGEGE;[email];28.10.2016;30;28.10.2016;FI;A;1092508;033626976;EUR;48,00;0,00;0,000;YA30;28.10.2016;Approval by Amount FI
3322135;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;100300;10097838;EUR;5.677,53;0,00;0,000;ZFK0;28.10.2016;Tolerance limit exceeded
3322381;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;100300;10097839;EUR;1.789,93;0,00;0,000;ZFK0;28.10.2016;Tolerance limit exceeded
3322344;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470143;EUR;91,74;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322345;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470127;EUR;2,87;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322346;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470122;EUR;216,97;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322347;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470130;EUR;15,38;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322348;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470037;EUR;360,48;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3323108;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470153;EUR;50,49;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3323107;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470222;EUR;77,00;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3323106;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470218;EUR;2,10;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322349;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470134;EUR;22,79;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322350;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470017;EUR;1.209,61;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322351;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470052;EUR;71,52;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322352;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470071;EUR;29,72;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322353;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470078;EUR;36,68;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322354;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470091;EUR;12,11;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322355;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470096;EUR;7,96;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322356;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470102;EUR;26,09;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322357;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470114;EUR;86,25;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322358;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470111;EUR;27,12;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322359;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470106;EUR;96,58;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322360;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470118;EUR;15,38;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322310;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470211;EUR;15,38;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322312;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470208;EUR;203,60;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322314;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470215;EUR;4,72;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322316;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470235;EUR;8,07;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322317;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470239;EUR;1.058,79;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322319;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470237;EUR;1.195,89;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322321;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470185;EUR;91,45;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322323;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470181;EUR;33,05;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322324;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470189;EUR;67,25;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322326;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470193;EUR;43,32;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322328;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470196;EUR;63,34;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322329;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470203;EUR;11,67;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322331;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470199;EUR;108,87;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322332;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470157;EUR;1,08;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322334;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470168;EUR;34,30;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322336;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470163;EUR;26,88;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322338;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470171;EUR;211,91;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322340;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470176;EUR;24,44;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322341;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470140;EUR;52,09;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322342;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470137;EUR;23,54;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3322343;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;110050;524470149;EUR;745,48;0,00;0,000;ZFK0;27.10.2016;Tolerance limit exceeded
3321502;PRUGGEGE;[email];05.12.2016;0;27.10.2016;MM;R;184200;9460068889;EUR;2.421,83;0,00;0,000;ZFK0;28.10.2016;Tolerance limit exceeded
